"","ListingKey","Term","LoanOriginationDate","LoanOriginalAmount","MonthlyLoanPayment","ProsperScore","ProsperRisk"
"760","467F35873058987824C966F","36",2013-10-08,11000,393.82,3,"3 <= Score <= 5"
"762","46893577997388346DED563","60",2013-06-10,11500,268.72,6,"6 <= Score <= 8"
"764","0A803594407124987F25A9F","60",2013-11-25,15000,345.07,8,"6 <= Score <= 8"
"766","0A883595605120998B2479B","60",2013-12-05,15000,342.37,11,"Score >= 9"
"768","09DD3585773442840EDA727","60",2013-08-20,7000,154.62,10,"Score >= 9"
"771","3D6035919831193329B2613","36",2013-10-30,15000,480.42,9,"Score >= 9"
"772","3D6435937004844127FA1D1","36",2013-11-21,19000,601.46,11,"Score >= 9"
"774","3D783597379918965D759B9","36",2013-12-31,6000,193.32,6,"6 <= Score <= 8"
"775","3D7C3590502800659746A5A","60",2013-10-04,15500,360.58,9,"Score >= 9"
"776","3D833586292505448DF4633","60",2013-08-23,10000,229.28,8,"6 <= Score <= 8"
"784","319F3582805598621B8DC2A","60",2013-07-17,10000,268.23,4,"3 <= Score <= 5"
"787","31B03593571025138646A7D","60",2013-11-19,26000,616.49,10,"Score >= 9"
"788","31D03572218562445845254","60",2013-03-08,10000,298.16,4,"3 <= Score <= 5"
"794","00DF359002447030629EBFC","60",2013-10-01,10000,248.26,7,"6 <= Score <= 8"
"799","02403581116097513559204","60",2013-07-05,16000,397.56,6,"6 <= Score <= 8"
"800","0246359039060213719C861","36",2013-09-20,12000,398.51,8,"6 <= Score <= 8"
"802","0251357580133382127582B","36",2013-04-12,4000,172.76,2,"1 <= Score <= 2"
"809","469C35808989156865C2584","36",2013-06-17,3000,109.95,4,"3 <= Score <= 5"
"812","46B53596376130207447016","36",2013-12-17,4000,161.67,2,"1 <= Score <= 2"
"813","46B73585299997091CE37FD","36",2013-10-17,10000,336.89,7,"6 <= Score <= 8"
"815","46C03582500205342C0CAC3","36",2013-06-26,3000,93.44,8,"6 <= Score <= 8"
"818","0A02358556942651029F36A","60",2013-08-16,25000,630.63,5,"3 <= Score <= 5"
"823","0A733586239476620EE18FC","36",2013-08-05,6000,233.7,4,"3 <= Score <= 5"
"826","3DA5358716113542125CAF4","60",2013-08-16,10000,285.3,3,"3 <= Score <= 5"
"830","3DB73587089046542FF0BEB","36",2013-09-09,8000,275.72,4,"3 <= Score <= 5"
"833","3DC73596916887630ABFB0A","36",2013-12-16,15000,547.95,4,"3 <= Score <= 5"
"834","31D735859703219242BEB59","36",2013-08-21,4000,160.44,2,"1 <= Score <= 2"
"838","31E73581821737306240B83","36",2013-06-21,20000,673.78,7,"6 <= Score <= 8"
"839","31E93595953037528D87469","36",2013-12-13,12000,438.36,4,"3 <= Score <= 5"
"841","32033590212151851A3D02B","60",2013-10-17,25000,597.38,8,"6 <= Score <= 8"
"842","32073594921105194F1658D","36",2013-11-18,10000,314.24,8,"6 <= Score <= 8"
"845","02C13593990735104291C76","36",2013-11-13,25000,926.54,4,"3 <= Score <= 5"
"846","02CB358366769768695629D","60",2013-07-26,10000,220.88,9,"Score >= 9"
"849","02DA3594616186472FD6517","60",2013-11-19,15000,429.69,4,"3 <= Score <= 5"
"852","46C93595246358103A47399","60",2013-12-09,2500,61.93,6,"6 <= Score <= 8"
"855","46DB3596355549260D55E24","60",2013-12-20,15000,336.63,11,"Score >= 9"
"857","46E035794581815445D307D","36",2013-05-21,4000,139.82,6,"6 <= Score <= 8"
"858","46E935897167053747AEF5C","36",2013-09-20,3000,111.19,5,"3 <= Score <= 5"
"861","0A7835764377406578AABF7","36",2013-04-23,7000,237.85,6,"6 <= Score <= 8"
"868","0ABE3579585608062D883B9","36",2013-05-22,9500,337.71,6,"6 <= Score <= 8"
"870","470235808723763465219A6","36",2013-07-01,4000,158.87,3,"3 <= Score <= 5"
"871","47033597033829240D7BD54","36",2013-12-13,7000,291.44,2,"1 <= Score <= 2"
"873","471235722876732763CF73C","60",2013-02-28,3100,77.03,5,"3 <= Score <= 5"
"875","43A13595931448729EE8EB4","60",2013-12-24,4000,105.31,4,"3 <= Score <= 5"
"876","43A235899245715998F9C33","60",2013-09-23,15000,352.14,5,"3 <= Score <= 5"
"878","3DCB3567405478720A365B0","36",2013-01-29,13000,421.55,9,"Score >= 9"
"885","3E173579297454629E210E2","36",2013-06-04,15000,530.25,4,"3 <= Score <= 5"
"887","3209358640080067053EFF0","60",2013-08-28,4000,115.82,4,"3 <= Score <= 5"
"888","3211359511341783439C232","36",2013-12-03,7500,250.51,4,"3 <= Score <= 5"
"892","322C358658702034473ACD6","60",2013-08-08,15000,326.06,7,"6 <= Score <= 8"
"893","32373570011011359E21263","36",2013-02-01,20000,703.04,6,"6 <= Score <= 8"
"895","0AC03594511677567B70AAB","36",2013-11-15,3600,126.92,5,"3 <= Score <= 5"
"900","0AFC3569081514462B77ABE","60",2013-02-08,20000,513,7,"6 <= Score <= 8"
"902","0A8F3595201741766C09C95","60",2013-12-05,23695,519.81,11,"Score >= 9"
"904","023035937561777024814A4","60",2013-11-19,15000,398.66,4,"3 <= Score <= 5"
"907","02563583917251585C2CB97","60",2013-07-15,4000,123,3,"3 <= Score <= 5"
"910","0274359078249392348BD7C","36",2013-10-28,4000,171.45,3,"3 <= Score <= 5"
"911","0277358959970515810F4B3","36",2013-09-10,5000,198.59,3,"3 <= Score <= 5"
"915","7A4435896330679201276DF","36",2013-09-18,10000,325.02,8,"6 <= Score <= 8"
"925","3E30359327847914691F941","36",2013-11-25,10000,336.89,5,"3 <= Score <= 5"
"927","3E383595280398424522BAA","36",2013-12-17,13000,460.58,4,"3 <= Score <= 5"
"930","3E4235923169526228C4006","36",2013-10-29,3000,121.34,2,"1 <= Score <= 2"
"933","3E4E3583344469470299F53","60",2013-07-18,10000,272.73,4,"3 <= Score <= 5"
"934","3E583594092369765509F3F","36",2013-11-22,7400,247.52,5,"3 <= Score <= 5"
"939","43AA359652704282910B4A2","36",2013-12-18,3500,123.4,5,"3 <= Score <= 5"
"941","43D93584640185972D2D228","36",2013-08-05,10000,370.57,3,"3 <= Score <= 5"
"946","44003589682848351729064","36",2013-09-19,7000,251.66,4,"3 <= Score <= 5"
"950","0A9C35867469452198E2C0B","36",2013-08-08,4000,163.56,2,"1 <= Score <= 2"
"954","0AB53592440017209F774C3","36",2013-11-04,8000,299.15,5,"3 <= Score <= 5"
"957","323C35940522262238D580E","36",2013-11-12,15000,553.64,2,"1 <= Score <= 2"
"964","328935795312325011A5168","36",2013-05-29,3000,101.07,8,"6 <= Score <= 8"
"965","329F35957494581885791EC","36",2013-12-02,15000,503.53,7,"6 <= Score <= 8"
"967","024235771825404935C2E32","60",2013-05-08,18500,402.14,8,"6 <= Score <= 8"
"968","02473569657548981381E6C","60",2013-02-21,13000,340.02,7,"6 <= Score <= 8"
"969","024C359581837625487637B","60",2013-12-18,15000,345.53,7,"6 <= Score <= 8"
"970","02503588328536962B91DB3","60",2013-08-29,10000,285.3,3,"3 <= Score <= 5"
"972","02613584221611441270808","36",2013-07-19,4000,160.44,2,"1 <= Score <= 2"
"975","3E733568883252899D08023","36",2013-01-24,2000,86.38,3,"3 <= Score <= 5"
"977","3E7B3584556553754C6282C","36",2013-08-09,15000,516.97,4,"3 <= Score <= 5"
"979","484A3596809367222AF7C53","60",2013-12-12,15000,398.24,6,"6 <= Score <= 8"
"981","485A3582421619702920A9F","60",2013-06-26,8500,216.72,3,"3 <= Score <= 5"
"982","48673590175643466463A7D","60",2013-10-10,4000,120.45,4,"3 <= Score <= 5"
"986","479A3585424993470B7F0BC","60",2013-08-13,4000,127.36,5,"3 <= Score <= 5"
"987","47B03595316615805A03B66","60",2013-11-27,15000,359.61,7,"6 <= Score <= 8"
"992","09D535719969938343F78E6","12",2013-03-01,4981,440.46,4,"3 <= Score <= 5"
"994","09E535939985665674B1873","36",2013-11-01,15000,487.54,4,"3 <= Score <= 5"
"996","09F83590616196103203AA7","36",2013-10-03,4000,172.76,2,"1 <= Score <= 2"
"998","0A053596042008404939E79","36",2013-11-29,10000,387.31,3,"3 <= Score <= 5"
"1001","32A6359674432028962C586","36",2013-12-09,4000,137.98,6,"6 <= Score <= 8"
"1002","32AA35966491030016E1114","36",2013-12-24,25000,877.08,6,"6 <= Score <= 8"
"1004","2E17358795283998052DC39","36",2013-09-18,4000,130.94,10,"Score >= 9"
"1012","01FF3576983535473F49EF9","36",2013-04-29,4000,158.87,2,"1 <= Score <= 2"
"1017","021E359544026607478823B","36",2013-11-26,7000,249.05,4,"3 <= Score <= 5"
"1020","356535790220836460FB171","36",2013-05-28,4000,161.99,2,"1 <= Score <= 2"
"1022","35683594374853628FF4636","36",2013-11-14,10000,387.62,3,"3 <= Score <= 5"
"1027","0A1B358974386711629A1B0","60",2013-09-30,10000,277.61,8,"6 <= Score <= 8"
"1028","0A2C359061157556008B0FE","60",2013-10-18,10000,248.26,6,"6 <= Score <= 8"
"1030","0A3435880030027306CD80B","36",2013-08-26,30000,1041.28,7,"6 <= Score <= 8"
"1032","0A443595594133217C1800E","60",2013-12-11,5000,130.81,4,"3 <= Score <= 5"
"1036","47CF35836391955978400A4","36",2013-07-23,12000,439.81,5,"3 <= Score <= 5"
"1043","43BA35889490266482DDD45","60",2013-09-25,20000,507.87,4,"3 <= Score <= 5"
"1047","2E3A3594728148214D8C338","36",2013-11-29,2000,66.8,8,"6 <= Score <= 8"
"1051","2E863590327815970834AFC","36",2013-09-19,4000,163.28,3,"3 <= Score <= 5"
"1052","2E8E3573112288791EACED3","36",2013-03-18,15000,520.64,5,"3 <= Score <= 5"
"1055","022C357999795495078DC45","60",2013-05-22,8000,238.53,3,"3 <= Score <= 5"
"1058","02163571984609097EE595B","60",2013-03-04,10000,276.7,4,"3 <= Score <= 5"
"1060","022835943645842807A790A","36",2013-12-20,10000,352.56,3,"3 <= Score <= 5"
"1062","35943597640456262624A0D","36",2013-12-27,15000,501.01,8,"6 <= Score <= 8"
"1069","35A43586339373116BA3266","36",2013-10-04,15000,491.01,9,"Score >= 9"
"1075","0A5735805705300415EBA02","36",2013-06-20,20000,737.07,4,"3 <= Score <= 5"
"1079","08D73596125671567C0E3C4","36",2013-12-03,5000,171.74,4,"3 <= Score <= 5"
"1080","43C03596191773119109637","36",2013-12-13,20000,619.01,10,"Score >= 9"
"1088","3FD33581102163875B28F41","60",2013-06-28,10000,223.41,8,"6 <= Score <= 8"
"1089","2E923592289439233211610","36",2013-10-09,4000,169.78,2,"1 <= Score <= 2"
"1090","2E973595380090624141224","60",2013-12-30,15000,354.1,5,"3 <= Score <= 5"
"1093","2EC03579941981546A2E485","60",2013-05-29,19000,479.28,5,"3 <= Score <= 5"
"1094","2EC635815694779360E6282","36",2013-06-27,6000,186.89,8,"6 <= Score <= 8"
"1095","2EC635885737984509D5366","60",2013-10-21,10000,244.24,6,"6 <= Score <= 8"
"1098","02363593768686462D877F1","60",2013-11-08,24000,573.48,10,"Score >= 9"
"1100","024A35971067004316DBB6F","36",2013-12-11,15000,550.22,3,"3 <= Score <= 5"
"1107","486F3595592225031846F2D","60",2013-12-13,15000,354.1,9,"Score >= 9"
"1109","48713596217312804717C6E","36",2013-12-16,3000,115.12,3,"3 <= Score <= 5"
"1110","48773567357256767602F31","36",2013-01-09,2000,72.04,5,"3 <= Score <= 5"
"1111","487D359203239474152EC0C","60",2013-10-24,15000,360.8,5,"3 <= Score <= 5"
"1112","4884358928040549915D091","60",2013-09-24,5000,150.56,4,"3 <= Score <= 5"
"1113","48913569931338738CE69E6","60",2013-02-05,12000,345.08,2,"1 <= Score <= 2"
"1126","3FE93595717671421F2007E","36",2013-12-26,3000,121.26,3,"3 <= Score <= 5"
"1129","43E235901451363021A6739","60",2013-10-18,15000,358.43,7,"6 <= Score <= 8"
"1134","2EE0358036162993320BA91","60",2013-06-05,10000,229.28,8,"6 <= Score <= 8"
"1136","2EF73583849271381BF8C30","60",2013-07-18,10000,233.67,6,"6 <= Score <= 8"
"1144","02723581569378951AFD9DE","60",2013-06-26,10000,252.25,6,"6 <= Score <= 8"
"1151","02543594453340460A6EC55","36",2013-11-19,10000,345.92,5,"3 <= Score <= 5"
"1152","42CF358470183550246BF72","36",2013-08-14,6000,200.69,6,"6 <= Score <= 8"
"1153","42D53585271406917B04FAF","36",2013-08-08,15000,544.09,4,"3 <= Score <= 5"
"1154","42E13597205647526F425AD","36",2013-12-27,8000,249.55,11,"Score >= 9"
"1157","42FC35877655107077F990F","36",2013-08-22,4000,155.8,2,"1 <= Score <= 2"
"1165","09F135786395904952F8B5B","36",2013-05-24,15000,566.98,4,"3 <= Score <= 5"
"1167","0A043582554436102ECB10E","60",2013-06-26,4000,126.04,6,"6 <= Score <= 8"
"1169","0A1435952473693548D133F","60",2013-11-27,10000,263.83,5,"3 <= Score <= 5"
"1171","44203597696960028EA5C6B","36",2013-12-23,4000,166.54,2,"1 <= Score <= 2"
"1175","444335875634262185AF8A4","36",2013-09-05,22500,790.92,6,"6 <= Score <= 8"
"1177","44553589313175597423AF5","36",2013-09-26,10000,408.2,4,"3 <= Score <= 5"
"1178","446735790721487204FC44E","60",2013-05-17,10000,233.67,7,"6 <= Score <= 8"
"1184","2E873591437030639C2D7E1","60",2013-10-16,4000,116.68,4,"3 <= Score <= 5"
"1187","2E99358031475847213FABC","60",2013-05-28,3500,89.24,6,"6 <= Score <= 8"
"1191","02893591514632624D1BA15","60",2013-10-16,5000,125.07,4,"3 <= Score <= 5"
"1196","0299358513415677752D2B9","36",2013-08-02,17000,597.59,7,"6 <= Score <= 8"
"1199","3749358943808930867060F","36",2013-09-20,10000,408.2,6,"6 <= Score <= 8"
"1201","375D3567489256081C4B4B5","36",2013-01-25,5000,194.75,4,"3 <= Score <= 5"
"1205","376E3591003918327172B8D","60",2013-10-15,15000,348.95,5,"3 <= Score <= 5"
"1206","7FD13587436726531AB9A75","36",2013-08-22,9000,312.38,7,"6 <= Score <= 8"
"1207","7FD2358691596940174C16B","60",2013-08-14,5000,111.7,9,"Score >= 9"
"1215","0A193591253849840BCF49E","36",2013-12-05,15000,568.98,1,"1 <= Score <= 2"
"1216","0A2F3582024402966CFDBFD","60",2013-06-24,4000,114.12,5,"3 <= Score <= 5"
"1221","0A6835975291028104DB5BE","36",2013-12-18,25000,844.04,10,"Score >= 9"
"1224","447E359089174351146F6CA","36",2013-10-02,35000,1196.05,9,"Score >= 9"
"1227","44943594008092803EB1450","36",2013-11-06,4000,168.17,2,"1 <= Score <= 2"
"1228","449D3597006562109268896","36",2013-12-17,7000,260.5,4,"3 <= Score <= 5"
"1231","44AF35848533000402005F8","36",2013-07-24,4000,165.15,2,"1 <= Score <= 2"
"1241","30093595885320559EF83C3","60",2013-12-17,20000,448.84,8,"6 <= Score <= 8"
"1245","02A1357555727161395F5F7","36",2013-04-22,17500,652.06,5,"3 <= Score <= 5"
"1253","377F3596597198735DA87AD","36",2013-12-11,8000,293.45,4,"3 <= Score <= 5"
"1256","37823591883331442590543","36",2013-10-17,11000,380.51,8,"6 <= Score <= 8"
"1258","378B3584551418389EE126E","36",2013-07-23,9900,326.6,8,"6 <= Score <= 8"
"1261","09EF359379650084248C120","36",2013-11-04,15000,563.97,4,"3 <= Score <= 5"
"1265","09F73586247120990825B90","60",2013-08-16,10000,233.67,7,"6 <= Score <= 8"
"1266","09FC3565974579963682E25","60",2013-01-15,25000,594.62,9,"Score >= 9"
"1268","0A923594905888377E752DC","60",2013-11-26,8000,197.1,7,"6 <= Score <= 8"
"1274","6D89359735894285641D9BA","60",2013-12-13,13000,327.64,6,"6 <= Score <= 8"
"1277","6D8F3581139721586BE4F4D","36",2013-06-04,4000,161.99,2,"1 <= Score <= 2"
"1280","44C835883470759651F8069","36",2013-09-19,4000,172.76,3,"3 <= Score <= 5"
"1281","44CC35955627464501C778D","36",2013-12-18,20000,668.02,6,"6 <= Score <= 8"
"1282","44D0357906158016410A702","36",2013-05-20,4000,155.8,2,"1 <= Score <= 2"
"1284","44D2356746114576030D964","60",2013-01-23,4000,126.85,2,"1 <= Score <= 2"
"1288","301E3583637620354EA3A7F","36",2013-07-18,8500,331.07,3,"3 <= Score <= 5"
"1292","318B3567210342736779080","36",2013-01-17,15000,572.78,7,"6 <= Score <= 8"
"1293","318C35952193840510A9359","36",2013-11-27,4000,150.29,5,"3 <= Score <= 5"
"1296","021C3593633962383D1B711","36",2013-11-06,3400,122.24,5,"3 <= Score <= 5"
"1297","021F3593082999771F5E621","36",2013-12-18,10000,322.2,9,"Score >= 9"
"1298","02243594680734164330FCF","36",2013-11-12,5000,174.55,6,"6 <= Score <= 8"
"1299","026135965637546314F8C15","60",2013-12-19,33750,791.44,7,"6 <= Score <= 8"
"1300","026F3572789049647801C33","60",2013-03-19,13000,343.26,6,"6 <= Score <= 8"
"1303","0A9B3580803072899D2E9EE","60",2013-06-25,10000,254.97,5,"3 <= Score <= 5"
"1308","0BBF3583085990580B7C1B6","60",2013-06-28,15000,354.81,4,"3 <= Score <= 5"
"1309","0BC3358820258085097D4E1","60",2013-10-04,10000,269.69,5,"3 <= Score <= 5"
"1312","432D35918688389223FB5B7","36",2013-10-17,10000,365.05,5,"3 <= Score <= 5"
"1315","433C3583976735635FBFE12","36",2013-07-30,4000,163.56,2,"1 <= Score <= 2"
"1316","434B35784260629054F5C0E","60",2013-06-06,18000,486.86,3,"3 <= Score <= 5"
"1318","435E3584717769979AD7CF0","60",2013-07-22,4000,103.19,5,"3 <= Score <= 5"
"1319","43753594921036510983F36","60",2013-12-05,4500,107.53,9,"Score >= 9"
"1323","6DD33578991904766A28955","36",2013-05-22,15000,537.33,4,"3 <= Score <= 5"
"1335","401A3596409697596EDC406","60",2013-12-12,16000,339.17,10,"Score >= 9"
"1336","401A3596753454585D0590A","36",2013-12-30,8000,265.29,8,"6 <= Score <= 8"
"1339","31B2359079134869624FF1E","60",2013-10-16,10000,318.94,3,"3 <= Score <= 5"
"1340","31B335811394301079FD1B5","60",2013-06-28,15000,318.63,7,"6 <= Score <= 8"
"1341","31B73583855220489964B51","60",2013-07-11,4000,127.36,3,"3 <= Score <= 5"
"1346","303C359772004466692CB70","36",2013-12-24,12000,425.15,4,"3 <= Score <= 5"
"1356","027D3590181745597D2AD0B","60",2013-10-01,14000,344.93,4,"3 <= Score <= 5"
"1358","029F35969041596304EB12B","36",2013-12-12,3000,99.49,5,"3 <= Score <= 5"
"1365","438135766930533183B75DA","36",2013-04-26,7000,242.97,5,"3 <= Score <= 5"
"1369","439A359416162414840F4E2","36",2013-11-18,35000,1162.33,10,"Score >= 9"
"1371","43A435906917688625E0ABA","60",2013-09-24,35000,841.86,9,"Score >= 9"
"1372","43A73582298280518214117","36",2013-06-25,2500,91.63,5,"3 <= Score <= 5"
"1375","5C88359630676085641F42C","60",2013-12-09,10000,236.07,6,"6 <= Score <= 8"
"1380","7B22358909824432888A960","60",2013-09-26,10000,257.76,6,"6 <= Score <= 8"
"1381","7B293577330398716EF7517","36",2013-05-06,13000,516.33,8,"6 <= Score <= 8"
"1384","404B35717473747767DF5C0","36",2013-02-26,15000,509.68,6,"6 <= Score <= 8"
"1387","40503586951554636621A32","60",2013-08-30,7500,189.19,6,"6 <= Score <= 8"
"1390","40573597509369906E1A2D1","36",2013-12-24,20000,627.56,8,"6 <= Score <= 8"
"1391","30413594087319317FC9CDB","60",2013-11-07,6000,171.88,4,"3 <= Score <= 5"
"1399","307935933606550109E1BE9","36",2013-11-15,15000,474.83,9,"Score >= 9"
"1400","0B8835967490148615965D5","60",2013-12-19,15000,326.06,9,"Score >= 9"
"1403","0A023589049714069C6CE98","36",2013-09-05,2100,86.7,2,"1 <= Score <= 2"
"1406","0A17359577407235277BFA0","36",2013-12-11,15000,497.43,5,"3 <= Score <= 5"
"1409","0297359550131611419920A","36",2013-11-20,15000,560.9,4,"3 <= Score <= 5"
"1411","02A13568164737379674D01","60",2013-01-23,6500,170.01,5,"3 <= Score <= 5"
"1420","43C23578902438017FBDB8C","60",2013-05-13,4000,124.76,4,"3 <= Score <= 5"
"1422","43D2357078709786462DA0E","36",2013-02-12,5000,168.45,8,"6 <= Score <= 8"
"1423","43D43593647065630AD6425","60",2013-10-30,35000,836.33,9,"Score >= 9"
"1428","7B473573066296139D91D23","36",2013-03-18,15000,482.18,9,"Score >= 9"
"1433","6E6D35787280791113D1550","60",2013-05-23,10000,242.07,6,"6 <= Score <= 8"
"1434","6E7035968633142000D49A0","60",2013-12-12,9000,238.95,2,"1 <= Score <= 2"
"1435","6E873578388424679EA4C23","36",2013-05-24,3000,116.85,4,"3 <= Score <= 5"
"1455","0AE2359276114191627380C","36",2013-11-12,10000,325.02,8,"6 <= Score <= 8"
"1458","0AEC3584463811098F37035","36",2013-08-12,6500,246.86,9,"Score >= 9"
"1461","0B183592852839153D6FDB8","36",2013-11-13,8000,261.87,11,"Score >= 9"
"1462","03AB35796514589268F0458","36",2013-06-03,4000,165.15,2,"1 <= Score <= 2"
"1464","03B63581087960209FB6BCE","60",2013-06-26,6500,136.48,10,"Score >= 9"
"1466","033635763137480066E457D","60",2013-04-23,15000,405.72,10,"Score >= 9"
"1467","033935975052618643B3A47","60",2013-12-12,10000,221.89,10,"Score >= 9"
"1468","03433590081167780324937","60",2013-10-03,5000,133.72,7,"6 <= Score <= 8"
"1470","43E835955033665686E25D3","36",2013-12-11,5000,165.81,10,"Score >= 9"
"1471","43EA3588476453945D67E98","36",2013-09-16,8500,268.28,8,"6 <= Score <= 8"
"1473","43ED3582296607997C0C1C2","60",2013-07-09,4000,131.78,3,"3 <= Score <= 5"
"1475","43F3358221700432360AAF4","60",2013-07-09,15000,412.49,3,"3 <= Score <= 5"
"1476","43F53598223087016B7C7CF","60",2013-12-19,4000,94.43,6,"6 <= Score <= 8"
"1477","43FE3587080960774BE2C45","60",2013-08-30,15000,390.26,6,"6 <= Score <= 8"
"1478","44093596129438717F3C2AF","36",2013-12-02,4000,166.54,2,"1 <= Score <= 2"
"1481","6E9635703997534949ED6C5","36",2013-02-13,8000,314.66,4,"3 <= Score <= 5"
"1482","6EA53579722259167068786","36",2013-07-01,35000,1163,9,"Score >= 9"
