"","ListingKey","Term","LoanOriginationDate","LoanOriginalAmount","MonthlyLoanPayment","ProsperScore","ProsperRisk"
"1483","5D4B3572028593409600559","36",2013-02-28,9000,350.55,4,"3 <= Score <= 5"
"1484","5D51359391433428275815C","36",2013-11-19,15000,555.93,3,"3 <= Score <= 5"
"1487","5D543582900197276FCFFF6","36",2013-07-18,5000,183.25,3,"3 <= Score <= 5"
"1489","409D35875308384468580D6","36",2013-08-30,15000,505.34,6,"6 <= Score <= 8"
"1494","379C3597523137342024058","36",2013-12-27,4000,154.92,3,"3 <= Score <= 5"
"1496","37B135804065550864AE252","36",2013-06-28,10000,377.98,3,"3 <= Score <= 5"
"1500","30BF3580752808856D45B93","36",2013-06-13,4000,137.86,5,"3 <= Score <= 5"
"1501","30C0358084995188901B36F","36",2013-06-19,8500,334.33,5,"3 <= Score <= 5"
"1502","30CF35943283701387B8E53","36",2013-11-13,20000,640.57,7,"6 <= Score <= 8"
"1504","30D535750650746887EE745","60",2013-05-07,25000,621.18,7,"6 <= Score <= 8"
"1506","0B22359310225458777DBFD","36",2013-11-14,10000,370.62,5,"3 <= Score <= 5"
"1508","0B8C35925193683816205EB","36",2013-10-16,19000,612.18,10,"Score >= 9"
"1512","0B963579297248707226182","60",2013-05-24,12000,286.68,6,"6 <= Score <= 8"
"1515","03483586867626472CDC775","36",2013-08-27,8000,282.8,6,"6 <= Score <= 8"
"1518","035335836251863369279DB","60",2013-07-17,13000,314.69,6,"6 <= Score <= 8"
"1523","036D35828110680794E5213","36",2013-07-15,4000,172.76,3,"3 <= Score <= 5"
"1533","5D5B3590836785450B4934D","36",2013-10-09,4000,145.41,4,"3 <= Score <= 5"
"1537","81AD3595685301514E9D3BA","36",2013-12-12,4000,168.15,2,"1 <= Score <= 2"
"1538","81B4358347461912405F42F","36",2013-07-24,6000,202.13,8,"6 <= Score <= 8"
"1539","81C03581507546213F3EFAD","60",2013-06-28,4000,130.2,3,"3 <= Score <= 5"
"1553","30F9358670168962923811D","36",2013-08-22,12000,413.58,4,"3 <= Score <= 5"
"1554","311A3594645871691990C4E","36",2013-11-20,15000,537.03,7,"6 <= Score <= 8"
"1557","2D333566861135667E85B30","60",2013-01-15,6000,148.92,7,"6 <= Score <= 8"
"1558","0BA2357170305576650F316","36",2013-02-26,4000,172.76,4,"3 <= Score <= 5"
"1562","0BBE3594533412999D169DB","36",2013-11-29,8000,293.45,4,"3 <= Score <= 5"
"1563","0BCD3593331291183C687F1","36",2013-11-13,10000,339.3,4,"3 <= Score <= 5"
"1565","0C0B3577695679124705B25","60",2013-05-07,20000,429.78,8,"6 <= Score <= 8"
"1567","036E357780218161628B5B2","60",2013-05-15,25000,597.24,8,"6 <= Score <= 8"
"1569","037535972816899308C902D","36",2013-12-12,25000,866.63,7,"6 <= Score <= 8"
"1574","02D5359374897139396E264","60",2013-11-26,10000,263.83,5,"3 <= Score <= 5"
"1578","446535938033519873BE979","36",2013-12-05,10000,327.34,6,"6 <= Score <= 8"
"1579","44683588960492949435AE6","60",2013-09-12,3000,84.74,7,"6 <= Score <= 8"
"1580","447F358469640132649E8E4","60",2013-07-25,10000,242.07,5,"3 <= Score <= 5"
"1582","448A3580623494231FC5201","36",2013-06-24,19000,583.72,10,"Score >= 9"
"1597","380035830084854248D5C35","36",2013-06-26,4000,160.44,2,"1 <= Score <= 2"
"1598","38043594379901009A203CD","60",2013-11-26,15000,404.54,4,"3 <= Score <= 5"
"1601","381D3582805936417256792","36",2013-07-19,4000,151.19,3,"3 <= Score <= 5"
"1603","2D3535927965818440A49AB","36",2013-10-16,4000,171.45,2,"1 <= Score <= 2"
"1606","2D5E3573211844177F191A2","36",2013-03-18,3500,136.32,3,"3 <= Score <= 5"
"1608","311C359553446107203B214","36",2013-12-16,4000,166.54,3,"3 <= Score <= 5"
"1611","0C29359498275289394A682","36",2013-11-20,5000,178.14,5,"3 <= Score <= 5"
"1612","0B053593134918385B030DB","60",2013-11-13,25000,655.41,8,"6 <= Score <= 8"
"1617","0B203576136260863619955","60",2013-06-10,4000,117.55,3,"3 <= Score <= 5"
"1619","02E33586786925219327F0E","60",2013-08-26,15000,447.24,3,"3 <= Score <= 5"
"1620","02E33592920729418FA80C0","36",2013-10-23,10000,363.53,3,"3 <= Score <= 5"
"1622","02EF3589081994124ED3065","60",2013-09-24,15000,348.95,8,"6 <= Score <= 8"
"1626","030B35849836169875E76C2","36",2013-07-25,15000,501.73,5,"3 <= Score <= 5"
"1631","4B5F35760547754631E4B4F","36",2013-04-18,15000,513.68,7,"6 <= Score <= 8"
"1637","700335888145900645708E2","60",2013-09-24,7500,211.86,7,"6 <= Score <= 8"
"1645","6532359225174425940531C","36",2013-10-23,2000,82.39,2,"1 <= Score <= 2"
"1646","39B23569651077951B2E7AF","36",2013-03-28,4000,161.99,2,"1 <= Score <= 2"
"1647","39B43575092538810DFC603","36",2013-07-25,10000,326.87,8,"6 <= Score <= 8"
"1649","39B935747635969280483C5","60",2013-03-27,15000,372.71,7,"6 <= Score <= 8"
"1652","39C235847388989558F30EC","36",2013-08-12,18000,636.3,4,"3 <= Score <= 5"
"1655","0B323571136339092881128","36",2013-03-21,6000,213.29,5,"3 <= Score <= 5"
"1657","0B6C359437485849947FF9B","60",2013-11-13,7000,179.28,4,"3 <= Score <= 5"
"1658","0B703579686227639849720","60",2013-06-03,15000,363.1,7,"6 <= Score <= 8"
"1660","0B863574984199130CEA006","60",2013-04-15,10000,275,5,"3 <= Score <= 5"
"1670","319B358804926325103B4A3","60",2013-08-21,3500,86.97,7,"6 <= Score <= 8"
"1674","032E3593091174592658BC8","60",2013-10-31,4100,101.02,7,"6 <= Score <= 8"
"1680","400F3596793753487CD1953","36",2013-12-13,10000,341.78,6,"6 <= Score <= 8"
"1689","653A3584311478776AE6E94","36",2013-07-19,15000,566.98,4,"3 <= Score <= 5"
"1690","653C35906755762668F0A3C","36",2013-10-09,10000,411.96,4,"3 <= Score <= 5"
"1691","65423592502050781E5BF59","36",2013-10-30,15000,498.14,8,"6 <= Score <= 8"
"1698","0BAF3582830315774DB17E8","60",2013-07-02,13000,290.43,8,"6 <= Score <= 8"
"1700","0AF035943343253554DAA58","36",2013-12-06,12000,374.32,10,"Score >= 9"
"1701","0AF635954589309543DEF94","36",2013-12-06,4000,140.33,8,"6 <= Score <= 8"
"1708","39D83576018401359F101B0","36",2013-04-12,15000,509.68,5,"3 <= Score <= 5"
"1710","39FD359387100132961A33D","36",2013-11-15,15000,474.83,7,"6 <= Score <= 8"
"1722","31BA35881918866077983CF","60",2013-09-20,15000,393.25,4,"3 <= Score <= 5"
"1726","03663580446478791F3D1B3","36",2013-06-26,15000,565.05,5,"3 <= Score <= 5"
"1727","03673575038998871088ED2","60",2013-04-02,13000,331.46,7,"6 <= Score <= 8"
"1734","478E3586125176287057D03","60",2013-08-16,4000,128.65,2,"1 <= Score <= 2"
"1736","47943589878218367FCD641","36",2013-10-16,4000,161.78,5,"3 <= Score <= 5"
"1739","47B03592122521363800F48","36",2013-10-29,10000,359.52,8,"6 <= Score <= 8"
"1740","47B33584303707552198965","36",2013-07-19,4000,158.87,7,"6 <= Score <= 8"
"1746","0B5235743905564424AC20E","36",2013-03-26,15000,547.11,5,"3 <= Score <= 5"
"1748","0B5435915310693045EDAF7","60",2013-10-16,15000,410.45,4,"3 <= Score <= 5"
"1751","8A63358328805214739B8C3","36",2013-07-18,4000,165.15,2,"1 <= Score <= 2"
"1752","8A6F3577760721751C1AA3D","36",2013-05-13,4000,161.99,2,"1 <= Score <= 2"
"1771","364E35817523066066E9125","36",2013-06-24,4000,165.15,2,"1 <= Score <= 2"
"1772","364E3589083053111EF03EA","36",2013-09-27,10000,367.32,3,"3 <= Score <= 5"
"1775","365C3597105304724C3189E","36",2013-12-05,18456,670.95,4,"3 <= Score <= 5"
"1779","314A357363137181794E0C4","36",2013-03-25,6000,208.26,5,"3 <= Score <= 5"
"1780","31543575981512877E80816","60",2013-04-18,15000,358.35,7,"6 <= Score <= 8"
"1784","3162357410841752567E538","36",2013-03-19,4000,157.33,3,"3 <= Score <= 5"
"1785","035A3574300979668CEB860","36",2013-03-20,4000,161.99,3,"3 <= Score <= 5"
"1787","036D3582794251142F0CA09","36",2013-07-19,10000,362.73,5,"3 <= Score <= 5"
"1788","0371357906779127400B559","36",2013-05-24,10000,358.22,3,"3 <= Score <= 5"
"1794","0B773595664475972F569EB","36",2013-12-09,20000,619.01,10,"Score >= 9"
"1795","0B803567035551198E32A75","36",2013-01-22,4000,149.65,4,"3 <= Score <= 5"
"1796","0B86359273380907271F82D","60",2013-10-21,10000,305.29,3,"3 <= Score <= 5"
"1797","0B70358860334619970CF5E","36",2013-08-30,4000,166.73,2,"1 <= Score <= 2"
"1798","0B723589337955184353BFC","36",2013-10-07,4500,157.1,4,"3 <= Score <= 5"
"1801","0B81359040888701475B4C5","36",2013-10-02,11500,449.91,4,"3 <= Score <= 5"
"1804","4B7E3590031274113F1FD34","36",2013-10-01,4000,172.76,3,"3 <= Score <= 5"
"1806","4B8F3579494293534B78F37","36",2013-05-15,2000,86.38,5,"3 <= Score <= 5"
"1811","4BAC358723198223392C3F2","36",2013-08-28,10000,355.48,4,"3 <= Score <= 5"
"1812","8A753573754308161F59C91","60",2013-04-01,15000,372.71,7,"6 <= Score <= 8"
"1814","8A7B3591456330956AA6748","36",2013-10-22,6000,195.01,8,"6 <= Score <= 8"
"1821","7AD9357222604455666E5C5","60",2013-03-05,15000,302.64,8,"6 <= Score <= 8"
"1824","7AE43588067434955D5FDD7","60",2013-08-28,10000,223.41,6,"6 <= Score <= 8"
"1826","7B0935900615426911CE376","36",2013-09-30,15000,537.03,5,"3 <= Score <= 5"
"1827","7B0E3593384885253394DD9","60",2013-11-08,12000,307.34,3,"3 <= Score <= 5"
"1832","8A9D358894748237908E7BF","36",2013-10-02,7000,243.34,4,"3 <= Score <= 5"
"1835","8ABB3593273596378474AC2","60",2013-12-19,7900,200.39,4,"3 <= Score <= 5"
"1836","8AC03570640342641B885DA","60",2013-02-08,4000,115.03,5,"3 <= Score <= 5"
"1838","8ACD3595959513757428D61","60",2013-11-26,8000,202.93,4,"3 <= Score <= 5"
"1846","369B35834210793183F0E83","60",2013-07-17,35000,847.23,7,"6 <= Score <= 8"
"1858","31633598229538087694B5F","36",2013-12-24,4000,141.02,7,"6 <= Score <= 8"
"1859","31673594176129459A0B18B","60",2013-11-20,4000,97.7,8,"6 <= Score <= 8"
"1870","03EF3595279691784A6473B","36",2013-12-10,15000,491.01,7,"6 <= Score <= 8"
"1875","0B8E3576123730546861FA4","60",2013-04-17,12000,347.45,3,"3 <= Score <= 5"
"1876","0B94358586231004783EBF9","36",2013-09-06,7000,256.56,4,"3 <= Score <= 5"
"1882","0C2F35980965900029EA810","60",2013-12-27,20000,434.75,10,"Score >= 9"
"1890","35323590076532130913A39","60",2013-09-24,4000,99.3,7,"6 <= Score <= 8"
"1892","8ACF3593380844846ADD349","36",2013-11-07,4000,126.62,9,"Score >= 9"
"1893","8AD035972820668966D958E","36",2013-12-10,20000,649.01,11,"Score >= 9"
"1894","8AD6357988845285269FDC3","36",2013-06-18,15000,544.09,3,"3 <= Score <= 5"
"1895","8AD93588048915649E8819C","36",2013-08-30,2000,82.58,2,"1 <= Score <= 2"
"1897","8AEE3591373200471D27747","36",2013-10-21,20000,664.19,7,"6 <= Score <= 8"
"1899","8B0B35985266340447D2554","36",2013-12-27,15000,547.95,3,"3 <= Score <= 5"
"1901","36E13595148580316DAE620","36",2013-11-29,12000,392.81,8,"6 <= Score <= 8"
"1904","3702358512214822474294D","36",2013-07-25,13000,506.35,6,"6 <= Score <= 8"
"1910","65EC3591690448163009CED","36",2013-10-17,4000,143.81,4,"3 <= Score <= 5"
"1911","65F63596360868943CD1FC9","36",2013-12-06,2000,71.95,2,"1 <= Score <= 2"
"1912","65FF3587163015767CB0DE1","60",2013-08-28,20000,473.07,10,"Score >= 9"
"1913","66113575743707524D58782","60",2013-04-17,4000,127.36,2,"1 <= Score <= 2"
"1915","66303576598523902A2C15E","36",2013-05-03,8400,287.66,5,"3 <= Score <= 5"
"1916","663935775141450219747B4","60",2013-06-07,14000,297.39,9,"Score >= 9"
"1921","29B43596487248337E5E872","36",2013-11-29,7500,243.38,7,"6 <= Score <= 8"
"1924","293035978006838135D1D05","36",2013-12-19,3000,103.04,4,"3 <= Score <= 5"
"1928","02FB35772876253772B0E36","36",2013-05-21,6000,219.91,6,"6 <= Score <= 8"
"1936","0C4D3596533513595836FAA","36",2013-12-10,10000,337.61,5,"3 <= Score <= 5"
"1938","0BDB359034402156046463B","60",2013-10-17,15000,386.64,8,"6 <= Score <= 8"
"1939","0BDC3594077026656751765","60",2013-12-02,15000,384.17,6,"6 <= Score <= 8"
"1941","0BE13593789857162AD907F","60",2013-11-18,10000,273.64,3,"3 <= Score <= 5"
"1942","0BE33584506773241752BEB","60",2013-08-08,25000,660.12,5,"3 <= Score <= 5"
"1943","0BF23566723359717D55361","36",2013-01-10,2000,81.78,2,"1 <= Score <= 2"
"1944","353A35677251350691E9B8F","60",2013-01-03,5500,158.16,7,"6 <= Score <= 8"
"1946","3557357306843160899664E","60",2013-03-26,13000,314.69,7,"6 <= Score <= 8"
"1948","355A3596741508536A0AF69","36",2013-12-09,10000,335.69,7,"6 <= Score <= 8"
"1952","8B13359253507521392F584","36",2013-11-07,2000,70.51,7,"6 <= Score <= 8"
"1954","8B1A3570655213089072672","60",2013-02-20,24000,542.27,8,"6 <= Score <= 8"
"1956","8B3B3580556141955199EBB","36",2013-06-17,10000,351.52,4,"3 <= Score <= 5"
"1957","8B3C3593292977255E53992","60",2013-11-05,4000,123.8,2,"1 <= Score <= 2"
"1961","3724359586271434584FF2E","36",2013-11-29,8000,289.02,3,"3 <= Score <= 5"
"1963","3A1735899908154891E6951","60",2013-10-04,14326,311.41,11,"Score >= 9"
"1965","3A203583405534689252B9B","36",2013-07-03,4000,149.65,3,"3 <= Score <= 5"
"1968","3A343598242577632D77692","60",2013-12-20,10000,258.03,6,"6 <= Score <= 8"
"1969","3A473592117200693572D89","60",2013-10-21,20000,520.46,6,"6 <= Score <= 8"
"1972","542135768687181466AB77D","60",2013-05-09,6000,182.21,2,"1 <= Score <= 2"
"1973","54253591475644005A1085D","36",2013-10-15,4000,135.72,11,"Score >= 9"
"1975","543435739176366011480D4","60",2013-03-19,3500,113.93,2,"1 <= Score <= 2"
"1984","2AC23580927755901BECE16","60",2013-06-19,15000,335.11,7,"6 <= Score <= 8"
"1986","03563594586224215B62DAC","60",2013-11-12,21721,522.45,10,"Score >= 9"
"1990","03833573669622928B7B2E4","36",2013-03-19,15000,561.21,4,"3 <= Score <= 5"
"1992","035B35967986960236F3902","60",2013-12-11,25000,599.35,8,"6 <= Score <= 8"
"1993","0362359023710633236C76E","36",2013-10-01,4000,163.28,4,"3 <= Score <= 5"
"1996","0ADE35907204066384E1EC4","36",2013-09-24,4000,168.17,2,"1 <= Score <= 2"
"1997","0AE03586165241791A9ECA1","60",2013-08-06,13500,335.44,5,"3 <= Score <= 5"
"1999","0AED356976344765257C555","36",2013-02-11,2000,66.46,9,"Score >= 9"
"2004","357F357375089282386BEB7","60",2013-04-10,4000,115.82,6,"6 <= Score <= 8"
"2005","3580359229552863980EC6C","60",2013-10-21,4000,106.31,4,"3 <= Score <= 5"
"2011","4BDC35916827330305F390C","36",2013-10-08,15000,505.34,6,"6 <= Score <= 8"
"2016","6338359069242703942DED9","36",2013-09-30,7500,263.12,10,"Score >= 9"
"2018","634A3583398325350318F60","60",2013-07-18,11500,259.84,9,"Score >= 9"
"2021","636135967876706782E9745","60",2013-12-05,10000,273.35,4,"3 <= Score <= 5"
"2027","3A8335982061570293BE0C1","36",2013-12-24,5000,172.47,7,"6 <= Score <= 8"
"2029","3A983579162570394DB90B1","36",2013-05-23,4000,141.4,6,"6 <= Score <= 8"
"2032","730A3593727127675DA623F","36",2013-11-15,12000,392.81,7,"6 <= Score <= 8"
"2033","73183575410516772DCBCAB","60",2013-04-23,15000,415.05,5,"3 <= Score <= 5"
"2035","731C3585072579016C155BD","60",2013-08-12,15000,335.11,6,"6 <= Score <= 8"
"2042","2AE035900918276819CD164","36",2013-09-24,10000,395.96,4,"3 <= Score <= 5"
"2043","2AE1359430685728704170B","36",2013-11-07,7500,247.64,8,"6 <= Score <= 8"
"2045","2AE43570705143914E46D0D","12",2013-02-13,3000,260.98,8,"6 <= Score <= 8"
"2046","2A6E3583373202786BD6257","60",2013-07-22,8000,191.12,7,"6 <= Score <= 8"
"2049","0BBA35970395345349717E3","36",2013-12-11,13000,402.35,11,"Score >= 9"
"2053","0BD73598353104923A85727","36",2013-12-19,5000,173.33,4,"3 <= Score <= 5"
"2057","0BED3597094880372F91448","60",2013-12-30,15000,342.37,9,"Score >= 9"
"2059","037B3570290111611417032","36",2013-02-08,9000,301.04,7,"6 <= Score <= 8"
"2063","03A03592147066761EC7CC1","36",2013-10-21,7000,225.54,7,"6 <= Score <= 8"
"2068","4BE1358534532344530413A","36",2013-07-30,4000,163.56,2,"1 <= Score <= 2"
"2074","4C0F3593141245081616C4E","60",2013-11-13,13000,310.64,10,"Score >= 9"
"2079","638335921884101622D1413","60",2013-10-22,8000,198.61,7,"6 <= Score <= 8"
"2081","6385357562682404715DA44","60",2013-04-16,15000,335.11,9,"Score >= 9"
"2082","638E3593659579515D174E1","60",2013-11-14,10000,257.76,6,"6 <= Score <= 8"
"2083","3AAC35791963138925F35B5","36",2013-05-29,4000,142.19,5,"3 <= Score <= 5"
"2085","3AC73581735725577AD9286","60",2013-06-28,4000,115.82,4,"3 <= Score <= 5"
"2088","3AD13582618207669F5FB35","36",2013-06-28,4000,158.87,3,"3 <= Score <= 5"
"2091","733335868973606601F6BB4","60",2013-09-16,10000,236.54,6,"6 <= Score <= 8"
"2093","5E083592005944124DA1234","36",2013-10-18,15000,560.9,6,"6 <= Score <= 8"
"2094","5E0B3590488203595301395","36",2013-10-03,10000,411.96,3,"3 <= Score <= 5"
"2095","5E0F3581339618467238BD5","36",2013-06-24,9800,330.15,7,"6 <= Score <= 8"
"2097","5E1A3591189158076B1305F","60",2013-10-16,15000,386.64,3,"3 <= Score <= 5"
"2100","2A7C35868642004049226D0","36",2013-09-06,8500,286.36,7,"6 <= Score <= 8"
"2102","2A83359546565841868E012","36",2013-12-05,15000,539.66,6,"6 <= Score <= 8"
"2110","0C80358258848358731F369","60",2013-07-15,10000,229.28,5,"3 <= Score <= 5"
"2120","034D359419733270863BDB6","36",2013-11-29,7000,246.79,7,"6 <= Score <= 8"
"2124","03B6358375148063342FAC3","36",2013-07-25,4000,137.86,3,"3 <= Score <= 5"
"2125","03C53587886942631D4D870","60",2013-08-27,10000,238.9,6,"6 <= Score <= 8"
"2127","4C10359783231484629B307","36",2013-12-23,35000,1152.33,10,"Score >= 9"
"2129","4C153579412829455D86073","60",2013-05-29,4000,127.36,6,"6 <= Score <= 8"
"2132","4C3835785179076943109CD","36",2013-05-22,8000,252.5,9,"Score >= 9"
"2142","63D03590847400567974893","36",2013-09-27,15000,560.9,6,"6 <= Score <= 8"
"2143","3ADD3594465470779F582DA","36",2013-11-19,8000,297.92,3,"3 <= Score <= 5"
"2145","3AF23568752440085436B71","36",2013-01-25,3000,122.67,2,"1 <= Score <= 2"
"2149","448E3589948615043B98877","36",2013-09-30,2500,85.93,6,"6 <= Score <= 8"
"2150","44933577247062592F4772F","60",2013-05-08,34999,790.79,10,"Score >= 9"
"2161","287335868517070214398AA","36",2013-08-08,7500,245.15,8,"6 <= Score <= 8"
"2162","28743592414938889000B86","36",2013-11-27,5000,179.76,4,"3 <= Score <= 5"
"2173","0D303597665099450B0FD08","36",2013-12-27,10000,322.2,8,"6 <= Score <= 8"
"2174","0D3135765892656807C59C7","36",2013-04-17,6000,226.79,3,"3 <= Score <= 5"
"2178","03D435845717624917084EE","36",2013-10-03,2250,79.09,4,"3 <= Score <= 5"
"2183","041F3590708602975426BBA","36",2013-11-26,4000,148.25,4,"3 <= Score <= 5"
"2184","042135777221766401DA345","36",2013-05-22,10000,358.22,4,"3 <= Score <= 5"
"2188","4C52359610416025628CF81","60",2013-12-10,15000,380.49,6,"6 <= Score <= 8"
"2194","4C743594038091461A55D60","36",2013-11-01,4000,160.08,3,"3 <= Score <= 5"
"2197","63D93593311028856362219","36",2013-10-23,2000,81.64,3,"3 <= Score <= 5"
"2198","8B4F3595759765048A34B9D","36",2013-12-09,4000,166.54,2,"1 <= Score <= 2"
"2199","8B55357342615768263D0BB","60",2013-03-19,10000,285.3,3,"3 <= Score <= 5"
"2201","8B63359131613948870515A","60",2013-10-11,32500,781.73,8,"6 <= Score <= 8"
"2203","8B9235925836773935FBA8B","36",2013-12-18,6000,206.09,4,"3 <= Score <= 5"
"2206","44A2359781991437926BD5E","60",2013-12-18,26000,618.54,8,"6 <= Score <= 8"
"2207","44A3358531596943569CB21","36",2013-10-01,4000,143.81,2,"1 <= Score <= 2"
"2213","3B303581685496143E635F8","36",2013-06-26,15000,482.18,9,"Score >= 9"
"2222","800C35891458167638B4795","36",2013-09-11,15000,563.97,7,"6 <= Score <= 8"
"2224","279C3584838284622FB470B","60",2013-07-26,13500,409.97,5,"3 <= Score <= 5"
"2226","27A23583655111362B7C40D","60",2013-07-11,15000,419.33,4,"3 <= Score <= 5"
"2228","27B23582658722555A00855","60",2013-07-19,15000,331.32,6,"6 <= Score <= 8"
"2229","27C03574885720606D096C0","36",2013-04-25,12000,444.68,5,"3 <= Score <= 5"
"2230","2A5F3572839239430F78385","60",2013-03-26,8500,201.06,7,"6 <= Score <= 8"
"2232","0C3735965365969081F7B6F","60",2013-12-24,15000,349.02,9,"Score >= 9"
"2233","0C383580855552002E7A75B","60",2013-06-20,29765,647.01,9,"Score >= 9"
"2234","0C4035835793338304CED81","36",2013-08-23,8000,246.98,10,"Score >= 9"
"2244","04383584318859051461A98","60",2013-07-25,10000,283,4,"3 <= Score <= 5"
"2249","4C803577934149123943855","60",2013-05-10,25000,591.34,9,"Score >= 9"
"2252","4CA035937805539665AB1F4","36",2013-11-18,5000,160.14,10,"Score >= 9"
"2262","8BB035803311846912A6F72","36",2013-06-17,4000,165.15,3,"3 <= Score <= 5"
